EmployeeID,Date of Hire,Days Employed,Date of Termination,Employment Status,Department,Position,Performance Score,Annual Salary,Bonus,Total Compensation
1001644719,8/15/2011,2295,,Active,6,24,Fully Meets,236682,10789,247471
1009919920,9/6/2016,446,,Active,3,26,Fully Meets,691305.45,6700,698005.45
1009919930,10/2/2016,420,,Active,3,25,Fully Meets,384814.5,9425,394239.5
1009919940,10/2/2016,420,,Active,3,27,Fully Meets,376852.5,6442,383294.5
1009919950,1/7/2017,323,,Active,3,28,Fully Meets,536624,12008,548632
1009919960,2/10/2017,289,,Active,3,25,Fully Meets,547360.55,12893,560253.55
1009919970,2/15/2017,284,,Active,3,25,Fully Meets,288690.6,6967,295657.6
1009919980,2/15/2017,284,,Active,3,27,Fully Meets,763209,24249,787458
1009919990,4/20/2017,220,,Active,3,27,Fully Meets,411588,4925,416513
1009920000,4/20/2017,220,,Active,3,27,Fully Meets,871051.5,23824,894875.5
